nome,autor,editora,construto,pub.alvo,idade.amostra,aplicacao,correcao,data.aprovacao,prazo.norm,prazo.val
Escala Baptista de Depressão - Versão Adulto (EBADEP-A) Favorável , MAKILIM NUNES BAPTISTA , VETOR EDITORA , Depressão , De 17 a 81 anos , DE 34 ATÉ 44 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 18/11/2011 , 18/11/2026 , 18/11/2031
Escala Baptista de Depressão - versão idosos (EBADEP-ID) Favorável , MAKILIM NUNES BAPTISTA , NÃO SE APLICA ," Crenças/Valores/Atitudes,Processos afetivos/emocionais,Processos perceptivos/cognitivos ,Saúde Mental e Psicopatologia  ", Pessoas a partir de 60 anos de idade , A partir de 60 anos , INDIVIDUAL COLETIVO , NÃO INFORMATIZADO , 21/09/2019 , 21/09/2034 , 21/09/2039
Escala Baptista de Depressão - versão Infanto-Juvenil (EBADEP-IJ) Favorável , MAKILIM NUNES BAPTISTA , HOGREFE CETEPP CENTRO EDITOR DE TESTES E PESQUISAS EM PSICOLOGIA ," Processos afetivos/emocionais,Saúde Mental e Psicopatologia  ", crianças e adolescentes , DE 7 ATÉ 18 anos , INDIVIDUAL COLETIVO , NÃO INFORMATIZADO , 22/09/2017 , 22/09/2032 , 22/09/2037
Escala Baptista de Depressão - versão saúde (EBADEP-Saúde) Favorável , MAKILIM NUNES BAPTISTA , NÃO SE APLICA , Saúde Mental e Psicopatologia  , Pacientes hospitalares e ambulatoriais com problemas de saúde física. , DE 18 ATÉ 80 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO ON LINE (REMOTO) , INFORMATIZADO NÃO INFORMATIZADO , 30/09/2022 , 30/09/2037 , 30/09/2042
Escala Brasileira de Burnout (EBBurn) Favorável , HUGO FERRARI CARDOSO MAKILIM NUNES BAPTISTA , VETOR EDITORA ," Processos afetivos/emocionais,Saúde Mental e Psicopatologia  ", Trabalhadores , DE 18 ATÉ 68 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO ON LINE (REMOTO) , INFORMATIZADO NÃO INFORMATIZADO , 03/12/2022 , 03/12/2037 , 03/12/2042
Escala de Atenção Seletiva Visual (EASV) Favorável , FERMINO FERNANDES SISTO NELIMAR RIBEIRO DE CASTRO , CASAPSI LIVRARIA E EDITORA LTDA ," Atenção,Atenção Seletiva visual ", De 18 a 70 anos , DE 18 ATÉ 70 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , INFORMATIZADO NÃO INFORMATIZADO , 26/11/2010 , 26/11/2025 , 26/11/2030
"Escala de Autenticidade, Agressividade e Inibição (EdAAI) Favorável ", LUIZ PASQUALI , LABPAM SABER E TECNOLOGIA ," Assertividade (Autenticidade, Agressividade e Inibição) ", Adolescentes e adultos , DE 18 ATÉ 36 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , INFORMATIZADO NÃO INFORMATIZADO , 27/03/2015 , 27/03/2030 ," 27/03/2035 Observação A revisão dos dados empíricos do instrumento foi submetida à análise do CFP e aprovada na reunião Plenária do dia 27/03/2015, conforme institui o art. 1º, § 1º da Resolução CFP n.º 006/2009."
Escala de Autoeficácia no Trabalho (EAE-T) Favorável , HUGO FERRARI CARDOSO MAKILIM NUNES BAPTISTA , Laboratório de Avaliação Psicológica em Saúde Mental (LAPSaM) , Crenças/Valores/Atitudes , Trabalhadores com idades entre 18 e 66 anos. , DE 18 ATÉ 66 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 19/03/2021 , 19/03/2036 , 19/03/2041
Escala de Autoeficácia para Escolha Profissional (EAE-EP) Favorável , ANA PAULO PORTO NORONHA RODOLFO A. M. AMBIEL , CASAPSI LIVRARIA E EDITORA LTDA , autoeficácia , De 14 a 21 anos , DE 14 ATÉ 21 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , INFORMATIZADO NÃO INFORMATIZADO , 03/12/2011 , 03/12/2026 , 03/12/2031
Escala de Avaliação da Impulsividade - Formas A e B (EsAvI-A e EsAvI-B) Favorável , ANA CRISTINA ÁVILA-BATISTA FABIÁN JAVIER MARÍN RUEDA , VETOR EDITORA , impulsividade , A partir de 18 anos , DE 18 ATÉ 41 anos , INDIVIDUAL COLETIVO INFORMATIZADO NÃO INFORMATIZADO ON LINE (REMOTO) , INFORMATIZADO , 28/07/2012 , 28/07/2027 , 28/07/2032
Escala de avaliação da motivação para aprender de alunos do ensino fundamental (EMA-EF) Favorável , EDNA ROSA CORREIA NEVES EVELY BORUCHOVITCH , CASAPSI LIVRARIA E EDITORA LTDA , Interesses/Motivações/Necessidades/Expectativas     , De 7 a 16 anos , DE 7 ATÉ 17 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 15/06/2012 , 15/06/2027 , 15/06/2032
Escala de Avaliação Tipológica (EAT) Favorável , EMANUEL MARIANO TADEI , NÃO SE APLICA , Personalidade    , De 13 a 63 anos , DE 13 ATÉ 63 anos , INDIVIDUAL COLETIVO INFORMATIZADO NÃO INFORMATIZADO ON LINE (REMOTO) , NÃO INFORMATIZADO , 03/12/2011 , 03/12/2026 , 03/12/2031
Escala de Desesperança BECK (BHS) (BHS) Favorável , GISELE APARECIDA ALVES MIZUTA LUCAS DE FRANCISCO CARVALHO , CASAPSI LIVRARIA E EDITORA LTDA ," Crenças/Valores/Atitudes,Processos afetivos/emocionais,Processos perceptivos/cognitivos ,Saúde Mental e Psicopatologia  ", População em geral e clínica , DE 18 ATÉ 90 anos , INDIVIDUAL COLETIVO ON LINE (REMOTO) , INFORMATIZADO , 30/09/2022 , 30/09/2037 , 30/09/2042
ESCALA DE DESREGULAÇÃO EMOCIONAL ADULTOS E ESCALA DE DESREGULAÇÃO EMOCIONAL INFANTOJUVENIL (EDEA e EDEIJ) Favorável , ANA PAULA PORTO NORONHA BRUNO BONFÁ-ARAUJO MAKILIM NUNES BAPTISTA , NÃO SE APLICA ," Habilidades/Competências,Processos afetivos/emocionais "," Crianças (a partir de 10 anos), adolescentes e adultos ", DE 10 ATÉ 59 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO ON LINE (REMOTO) , INFORMATIZADO NÃO INFORMATIZADO , 22/10/2022 , 22/10/2037 , 22/10/2042
Escala de Empregabilidade Favorável , KELI CRISTINA DE LARA CAMPOS , VETOR EDITORA , Potencial de empregabilidade , Acima de 18 anos com instrução mínima ensino fundamental , DE 18 ATÉ 66 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 06/05/2011 , 06/05/2026 , 06/05/2031
Escala de Ideação Suicida Beck (BSS) (BSS) Favorável , GISELE APARECIDA ALVES MIZUTA LUCAS DE FRANCISCO CARVALHO , PEARSON , Saúde Mental e Psicopatologia  ," Adulto da população geral, ambulatorial e clínica com necessidade de avaliação de sintomas relacionados à transtorno de humor e ansiedade ", DE 18 ATÉ 90 anos , INDIVIDUAL COLETIVO INFORMATIZADO ON LINE (REMOTO) , INFORMATIZADO , 22/10/2022 , 22/10/2037 , 22/10/2042
ESCALA DE IDENTIFICAÇÃO DE CARACTERÍSTICAS ASSOCIADAS ÀS ALTAS HABILIDADES/SUPERDOTAÇÃO ? AUTORRELATO (EICAH/SD) Favorável , PRISCILA ZAIA TATIANA DE CASSIA NAKANO , VETOR EDITORA ," Aprendizagem ,Crenças/Valores/Atitudes,Habilidades/Competências,Inteligência ,Interesses/Motivações/Necessidades/Expectativas     ,Processos afetivos/emocionais,Processos perceptivos/cognitivos ", Crianças e adolescentes de 9 a 12 anos , DE 9 ATÉ 12 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 20/08/2022 , 20/08/2037 , 20/08/2042
Escala de Inteligência Wechsler Abreviada (WASI) Favorável , CLARISSA MARCELI TRENTINI DENISE BALEM YATES VANESSA STUMPF HECK , CASAPSI LIVRARIA E EDITORA LTDA , Inteligência , De 6 a 89 anos , DE 6 ATÉ 89 anos , INDIVIDUAL NÃO INFORMATIZADO , NÃO INFORMATIZADO , 18/11/2011 , 18/11/2026 , 18/11/2031
Escala de Inteligência Wechsler para Adultos (WAIS III) Favorável , DAVID WECHSLER ELIZABETH DO NASCIMENTO , CASAPSI LIVRARIA E EDITORA LTDA , Inteligência , De 16 a 89 anos , DE 16 ATÉ 64 anos , INDIVIDUAL NÃO INFORMATIZADO , NÃO INFORMATIZADO , 15/10/2004 ," 15/10/2019 - Atualização de normas aprovada na Plenária de 03/10/2020, com vigência até 03/10/2035 ", 15/10/2024
Escala de Matrizes de Vienna - 2 Versão Informatizada (WMT-2) Favorável , ANTON K. FORMANN CARLOS GUILHERME F. M. SCHLOTTFELDT KARIN WALDHERR KARL PISWANGER LEANDRO FERNANDES MALLOY-DINIZ , HOGREFE CETEPP CENTRO EDITOR DE TESTES E PESQUISAS EM PSICOLOGIA , Inteligência ," Pessoas com ensino fundamental, médio e superior "," Pessoas com ensino fundamental, médio e superior de 18 a 60 anos ", INDIVIDUAL INFORMATIZADO , INFORMATIZADO , 22/09/2017 , 22/09/2032 , 22/09/2037
Escala de Maturidade Mental Colúmbia Edição Brasileira Revisada (CMMS 3) Favorável , BESSIE B. BURGEMEISTER CARLOS GUILHERME FURTADO MACIEL SCHLOTTFELDT IRVING LORGE LEANDRO FERNANDES MALLOY-DINIZ LUCILLE HOLLANDER BLUM , CASAPSI LIVRARIA E EDITORA LTDA ," Habilidades/Competências,Inteligência ,Processos Neuropsicológicos    ", Crianças , DE 3 ATÉ 10 anos , INDIVIDUAL , NÃO INFORMATIZADO , 19/05/2018 , 19/05/2033 , 19/05/2038
Escala de Maturidade para a Escolha Profissional 2a. edição (EMEP) Favorável , KATHIA MARIA COSTA NEIVA , VETOR EDITORA , Maturidade para escolha profissional , Adolescentes cursando o 9º ano ou Ensino Médio , DE 14 ATÉ 18 anos , INDIVIDUAL COLETIVO INFORMATIZADO NÃO INFORMATIZADO ON LINE (REMOTO) , INFORMATIZADO NÃO INFORMATIZADO , 22/03/2014 , 22/03/2029 , 22/03/2034
Escala de Motivação para a Aprendizagem (EMAPRE) Favorável , ACÁCIA APARECIDA ANGELI DOS SANTOS RITA DA PENHA CAMPOS ZENORINI , CASAPSI LIVRARIA E EDITORA LTDA , motivação para aprendizagem , De 7 a 16 anos , DE 7 ATÉ 16 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 24/05/2013 , 24/05/2028 , 24/05/2033
Escala de Pensamentos Depressivos (EPD) Favorável , ADRIANA MUNHOZ CARNEIRO MAKILIM NUNES BAPTISTA , HOGREFE CETEPP CENTRO EDITOR DE TESTES E PESQUISAS EM PSICOLOGIA , pensamentos depressivos , De 18 a 59 anos , DE 18 ATÉ 59 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 28/02/2015 , 28/02/2030 , 28/02/2035
Escala de Percepção do Suporte Social - Versão Adolescente ( EPSUS-Adol) Favorável , HUGO FERRARI CARDOSO MAKILIM NUNES BAPTISTA , HOGREFE CETEPP CENTRO EDITOR DE TESTES E PESQUISAS EM PSICOLOGIA , Percepção de suporte social , De 12 a 17 anos , DE 12 ATÉ 17 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 22/09/2017 , 22/09/2032 , 22/09/2037
Escala de Percepção do Suporte Social - Versão Adulto (EPSUS-A) Favorável , HUGO FERRARI CARDOSO MAKILIM NUNES BAPTISTA , HOGREFE CETEPP CENTRO EDITOR DE TESTES E PESQUISAS EM PSICOLOGIA , Percepção de Suporte social , De 18 a 62 anos , DE 18 ATÉ 62 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 21/09/2013 , 21/09/2028 , 21/09/2033
Escala de Suporte Laboral (ESUL) Favorável , ACÁCIA APARECIDA ANGELI DOS SANTOS ANA PAULA PORTO NORONHA HUGO FERRARI CARDOSO MAKILIM NUNES BAPTISTA , HOGREFE CETEPP CENTRO EDITOR DE TESTES E PESQUISAS EM PSICOLOGIA , Percepção do indivíduo sobre o suporte no seu local de trabalho , De 17 a 71 anos , DE 17 ATÉ 71 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 30/11/2013 , 30/11/2028 , 30/11/2033
Escala de Traços de Personalidade para Crianças (ETPC) Favorável , FERMINO FERNANDES SISTO , VETOR EDITORA , Personalidade    , De 5 a 10 anos , DE 5 ATÉ 10 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 30/07/2004 ," 30/07/2019 - Atualização de normas aprovada na Plenária de 31/08/2019, com vigência até 31/08/2034 ", 30/07/2024
Escala de Vulnerabilidade ao Estresse no Trabalho (EVENT) Favorável , ACÁCIA APARECIDA ANGELI DOS SANTOS ANA PAULA PORTO NORONHA FERMINO FERNANDES SISTO MAKILIM NUNES BAPTISTA , VETOR EDITORA , Vulnerabilidade ao estresse , De 17 a 54 anos , DE 17 ATÉ 54 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 06/07/2007 ," 06/07/2022 - Atualização de normas aprovada na Plenária de 03/12/2022, com vigência até 03/12/2037 ", 06/07/2027
Escala Geral (MPR ) Favorável , J. C. RAVEN MARIA CECÍLIA DE VILHENA MORAES SILVA SILÉSIA MARIA VENEROSO DELPHINO TOSI , CASAPSI LIVRARIA E EDITORA LTDA , Inteligência , De 10 a 69 anos , DE 10 ATÉ 69 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 01/10/2010 , 01/10/2025 , 01/10/2030
Escala para Avaliação de Tendência à Agressividade (EATA) Favorável , FERMINO FERNANDES SISTO , CASAPSI LIVRARIA E EDITORA LTDA , Agressividade , De 18 a 65 anos , DE 18 ATÉ 65 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 26/11/2010 , 26/11/2025 , 26/11/2030
Figuras Complexas de Rey Favorável , MAISA DOS SANTOS RIGONI MARGARETH DA SILVA OLIVEIRA , CASAPSI LIVRARIA E EDITORA LTDA , Percepção visual e memória , Figura A: a partir de 5 anos e Figura B: 4 a 7 anos , Figura A: de 5 a 88 anos e Figura B: 4 a 7 anos , INDIVIDUAL NÃO INFORMATIZADO , NÃO INFORMATIZADO , 19/03/2010 , 19/03/2025 , 19/03/2030
G-36 Teste não-verbal de inteligência Favorável , EFRAIM ROJAS BOCCALANDRO , VETOR EDITORA , Inteligência , Adolescentes e adultos , DE 18 ATÉ 66 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , INFORMATIZADO NÃO INFORMATIZADO , 27/09/2003 ," 27/09/2018 - Atualização de normas aprovada na Plenária de 31/08/2018, com vigência até 31/08/2033 ", 27/09/2023
G-38 Teste Não Verbal de Inteligência Favorável , EFRAIM ROJAS BOCCALANDRO , Vetor , Inteligência , A partir de 18 anos , DE 18 ATÉ 66 anos , INDIVIDUAL COLETIVO INFORMATIZADO NÃO INFORMATIZADO ON LINE (REMOTO) , INFORMATIZADO NÃO INFORMATIZADO , 31/08/2018 ," 31/08/2033 - Atualização de normas aprovada na Plenária de 31/08/2018, com vigência até 31/08/2033 ", 31/08/2038
HumanGuide Favorável , GISELLE MUELLER-ROGER WELTER ROLF KENMO , VETOR EDITORA , Interesses/Motivações/Necessidades/Expectativas     , De 18 a 60 anos , DE 18 ATÉ 60 anos , INDIVIDUAL INFORMATIZADO ON LINE (REMOTO) , INFORMATIZADO , 24/04/2009 , 24/04/2024 , 24/04/2029
Instrumento de Avaliação Neuropsicológica Breve ( NEUPSILIN) Favorável , JERUSA FUMAGALLI DE SALLES MARIA ALICE DE MATTOS PIMENTA PARENTE ROCHELE PAZ FONSECA , VETOR EDITORA ," Atenção,Orientação têmporo-espacial, atenção concentrada, percepção visual, habilidades aritiméticas, linguagem oral e escrita, memória verbal e visual, praxias e funções executivas ", De 18 a 90 anos , DE 12 ATÉ 90 anos , INDIVIDUAL NÃO INFORMATIZADO , NÃO INFORMATIZADO , 04/05/2013 , 04/05/2028 , 04/05/2033
Instrumento de Avaliação Neuropsicológica Breve Infantil (NEUPSILIN-Inf ) Favorável , CAMILA CRUZ-RODRIGUES CLAUDIA BERLIM DE MELLO JERUSA FUMAGALLI DE SALLES MARIA ALICE DE MATTOS PIMENTA PARENTE MÔNICA CAROLINA DE MIRANDA ROCHELE PAZ FONSECA THAIS BARBOSA , VETOR EDITORA , Processos Neuropsicológicos    , De 6 a 12 anos , DE 6 ATÉ 12 anos , INDIVIDUAL NÃO INFORMATIZADO , NÃO INFORMATIZADO , 19/08/2016 , 19/08/2031 , 19/08/2036
Inventário de Ansiedade Beck (BAI) (BAI) Favorável , AARON T. BECK CARINA CHAUBET D'ALCANTE VALIM LUCAS DE FRANCISCO CARVALHO ROBERT A. STEER , PEARSON ," Processos afetivos/emocionais,Saúde Mental e Psicopatologia  ", Instrumento foi desenvolvido para ser aplicado em adultos. , DE 18 ATÉ 90 anos , INDIVIDUAL COLETIVO INFORMATIZADO NÃO INFORMATIZADO , INFORMATIZADO , 30/09/2022 , 30/09/2037 , 30/09/2042
